"0","#method 2 using reshape2"
"0","# From the source:"
"0","# ""subject"" and ""sex"" are columns we want to keep the same"
"0","# ""condition"" is the column that contains the names of the new column to put things in"
"0","# ""measurement"" holds the measurements"
"0","library(reshape2)"
"0",""
"0","data_wide <- dcast(data_long, subject + sex ~ condition, value.var=""measurement"")"
"2","The dcast generic in data.table has been passed a data.frame and will attempt to redirect to the reshape2::dcast; please note that reshape2 is deprecated, and this redirection is now deprecated as well. Please do this redirection yourself like reshape2::dcast(data_long). In the next version, this warning will become an error."
"0","data_wide"
