"0","ipak <- function(pkg){"
"0","  new.pkg <- pkg[!(pkg %in% installed.packages()[, ""Package""])]"
"0","  if (length(new.pkg)) "
"0","    install.packages(new.pkg, dependencies = TRUE)"
"0","    sapply(pkg, require, character.only = TRUE)"
"0",""
"0","}"
"0",""
"0","packages <- c(""tidyverse"", ""dplyr"",""haven"", ""stringr"")"
"0","ipak(packages)"
"1","tidyverse "
"1","    dplyr "
"1","    haven "
"1","  stringr "
"1","
"
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","     TRUE "
"1","
"
"0","# Change ggplot theme to light background"
"0","old <- theme_set(theme_light(base_size = 12))"
